path,sha256
README.md,3497674E3C01F8B547793329365DA3BFB403559B2BD1F1010D801CEEC7AB6ABA
CHARTER.md,6CD114298940CC243D6F5B79DE795879AD63E856D09FD7A87406DD4B95257039
ARCHITECTURE_AND_REQUIREMENTS.md,3B1D321BC7F9A7677876CEAB58058AF12D0ACCE49E22F7176594D90BB69BADDE
OPERATIONS.md,2D08E3D475E44B957D26FBA706D2E1DF3AB74F143B36BE20462435A5559751D6
CORE_ENGINE_FORMAL_MODEL.md,CC7BB91FF71F43FFFF73F424D9567739487740A92C1D0EBEF8A0E8659857B3F2
CORE_ENGINE_THEORY_AND_ALTERNATIVE_PATHS.md,78172B9D4E71201550D9BEBFE50BECBCB35F6FC82052F170F83DCCE65F34A538
notes/BRAINSTORM_NOTES.md,09F1FDA679F84BD806C75CEBAFC95776772E315C918331A4C06BB53CF659B590
notes/RESEARCH_NOTES.md,59B86F2F30AE7893766FCBC13F673F4E9887E99726273B340C1CD18C6706856B
reference/conformance/excel-worksheet-engine/model/EXCEL_FORMULA_LANGUAGE_CONCRETE_RULES.md,8748911EFDC8C6748D920734505BEDDD66DCD828FF6F3EFC7CF710446B56C1D8
reference/conformance/excel-worksheet-engine/model/EXCEL_FORMATTING_HIERARCHY_AND_VISIBILITY_MODEL.md,B6143DE38B0ADB11995AA2E58FBE1AFE1054B121B2CE0E53167344CB07682BCC
reference/conformance/excel-worksheet-engine/model/fec-f3e/FEC_F3E_REDESIGN_SPEC.md,B4CE57A278ED0BC8EF7B0FEB6B5C39D1CE0369CE259AFFED0F580EA5EEDAB9FF
reference/conformance/excel-worksheet-engine/model/fec-f3e/FEC_F3E_PROTOCOL_CONFORMANCE_MATRIX.csv,F9F3697B83BF6926EB0A93385CF993A2028DE88196506B210286F4FF29CA8741
