path,sha256,bytes
notes/FORMAL_MODELS_IDEAS.md,7d5059d62f7e55cdabc7a7783833cff5f5f4a0e9d7b9024c009234b1f52838ed,26362
notes/BRAINSTORM_NOTES.md,1797ac7d115d51564138de1243b611c2506a3665891bdbdb6ec443137c233702,7115
notes/RESEARCH_NOTES.md,11c0172684db703de62fd75023a0cf6834012b0704ce42827494b1120be68e05,8289
notes/RUNNING_PROJECT_NOTES.md,e071ef72aacaae065464eb798d67d2900f77acc6ad1b0376101ddb350648db68,4486
notes/INDEPENDENT_REVIEW.md,abdb1645764e5e45d67a26e18d54adc47e4034480c21e20910b7ebb70902ecd7,51117
notes/review/alternative_architectures.md,22f0a17315b7c921b499ef027472ab3c783b4dd584393288a32f2a4af9080a42,7938
notes/review/formal_methods_reality.md,a2e8e601024d7ad60cbc453cbb81ee67aaa44cd2d32e1df4935c607a2b032d2b,5438
CHARTER.md,95fd73c897abfbd44454460526b61fef75e40ba4325cf4eb18ec587870703630,5718
ARCHITECTURE_AND_REQUIREMENTS.md,b77c495ed241d656d7e6ff6ceb5bd498513dc064dc066b327d479d016a33256b,12839
OPERATIONS.md,e54aeabe6a327429a8327208345eaa0c6c115cb0c0ea569749c0ad8456803eb2,10593
