"path","sha256"
"README.md","F14408C46CCAA1E9324F1100BC2F5ED997C6DBD11A4FDEE251A12BC678B7856C"
"CHARTER.md","BD151B3F2EEAFC7B5870CC7DA7517B5660DE8000CE4967CC21B3AD4F8753F4D1"
"ARCHITECTURE_AND_REQUIREMENTS.md","52C35E153B9F9B2BF01D30637BD1482A70966D6B14092FD42F7F04308375F3AE"
"OPERATIONS.md","91C9B1D6BDEA6CAB4DF765BDB4406CE75B4D68F1024A2DE045F4349FA4A2401D"
"notes/BRAINSTORM_NOTES.md","667892CEDAC657C3384B38668892F966B8A67A5F0C338F4AF83B59764C173490"
"CORE_ENGINE_FORMAL_MODEL.md","7F2370AD60EDB29B65E508CB99A0BEE4DDBD8ACD51A46D1849846ACFCCC0108B"
"reference/conformance/excel-worksheet-engine/model/EXCEL_FORMULA_EVALUATION_CONTEXT_FEC.md","0268506A6E01D75CBC2CF6FF6C3BCBF934A71EA2007071B7C48A97FC9AE6CE21"
"reference/conformance/excel-worksheet-engine/model/FEC_F3E_INTERFACE_DRAFT_SPEC.md","4CDE9F7DEBBE6699CE75693CE9B32FD283644C27353DBEE308652178B173227C"
"reference/conformance/excel-worksheet-engine/model/FEC_F3E_PROTOCOL_CONFORMANCE_MATRIX.csv","AE5FC8E13EF0AEB236F7704B033149057131B4C48262DCA5A99FAD5CC2879470"
"research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/05_deep_research_synthesis.md","28569A907FD63F4193FAB0ECC772DDDB14958F255B44D53BECD1754D9EE3FF19"
"research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/09_external_report_reconciliation.md","76CAE370D058C5065989322D5AC533D89DB2998777817825D8CBCCAB6155BD84"
"research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/10_conformance_and_proof_obligations.md","D76732D035286E9BA05C38202126AB94328059B26E63412C35B264AD8335C3FF"
"research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/11_empirical_pack_definitions.md","8703026384A6C397B1C4EDA214A25BA0A187A8F33F6EDE0F92BC7F9F2080555E"
"synthesis/runs/20260227-193511-core-engine-model-story-pass-01/outputs/synthesis_report.md","BB7DD4DD82F01AAC30E8475433931D0A7DF2A38EBF579600D477299DB78E8570"
"synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/inputs/source_run.txt","51A4227C276659D7796DA60EB49832845D97AB6D105A9BCBF67F65406D32409C"
"synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/inputs/design_brief.md","C5B1889448352006E9B1551A7FD2115ADB8FB6CBE16435858B549847E38EA861"
"../DnaVisiCalc/docs/ENGINE_FEC_F3E_REDESIGN_SPEC.md","D2E3B48C35D4B526492072BF25474F290FB36D17EDF3CA1686F7267944C931B6"
